#comment This replaces the monkeys pre-species refactor to the monkeys post-species refactor https://github.com/tgstation/tgstation/pull/55614

/mob/living/carbon/monkey/@SUBTYPES : /mob/living/carbon/human/species/monkey/@SUBTYPES
 
/obj/machinery/power/apc/@SUBTYPES{dir=1} : @OLD{@OLD;pixel_y=23}
/turf/open/floor/plasteel/darkgreen/corner : /obj/effect/turf_decal/tile/green {dir=@OLD} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side/telecomms {dir=1} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=1} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side/telecomms {dir=@UNSET} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=2} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side/telecomms {dir=2} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=2} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side/telecomms {dir=4} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=4} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side/telecomms {dir=5} : /obj/effect/turf_decal/tile/green/anticorner/contrasted {dir=4} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side/telecomms {dir=6} : /obj/effect/turf_decal/tile/green/anticorner/contrasted {dir=2} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side/telecomms {dir=8} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=8} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side/telecomms {dir=9} : /obj/effect/turf_decal/tile/green/anticorner/contrasted{dir=1} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side/telecomms {dir=10} : /obj/effect/turf_decal/tile/green/anticorner/contrasted {dir=8} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple : /obj/effect/turf_decal/tile/purple/fourcorners , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side {dir=1} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=1} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side {dir=@UNSET} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side {dir=2} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side {dir=4} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=4} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side {dir=5} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted {dir=4} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side {dir=6} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side {dir=8} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=8} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side {dir=9} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted{dir=1} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side {dir=10} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted {dir=8} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/corner : /obj/effect/turf_decal/tile/purple {dir=@OLD} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side/telecomms {dir=1} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=1} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side/telecomms {dir=@UNSET} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=2} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side/telecomms {dir=2} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=2} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side/telecomms {dir=4} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=4} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side/telecomms {dir=5} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted {dir=4} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side/telecomms {dir=6} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted {dir=2} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side/telecomms {dir=8} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=8} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side/telecomms {dir=9} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted{dir=1} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkpurple/side/telecomms {dir=10} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted {dir=8} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred : /obj/effect/turf_decal/tile/red/fourcorners , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side {dir=1} : /obj/effect/turf_decal/tile/red/half/contrasted {dir=1} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side {dir=@UNSET} : /obj/effect/turf_decal/tile/red/half/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side {dir=2} : /obj/effect/turf_decal/tile/red/half/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side {dir=4} : /obj/effect/turf_decal/tile/red/half/contrasted {dir=4} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side {dir=5} : /obj/effect/turf_decal/tile/red/anticorner/contrasted {dir=4} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side {dir=6} : /obj/effect/turf_decal/tile/red/anticorner/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side {dir=8} : /obj/effect/turf_decal/tile/red/half/contrasted {dir=8} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side {dir=9} : /obj/effect/turf_decal/tile/red/anticorner/contrasted{dir=1} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side {dir=10} : /obj/effect/turf_decal/tile/red/anticorner/contrasted {dir=8} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/corner : /obj/effect/turf_decal/tile/red {dir=@OLD} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side/telecomms {dir=1} : /obj/effect/turf_decal/tile/red/half/contrasted {dir=1} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side/telecomms {dir=@UNSET} : /obj/effect/turf_decal/tile/red/half/contrasted {dir=2} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side/telecomms {dir=2} : /obj/effect/turf_decal/tile/red/half/contrasted {dir=2} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side/telecomms {dir=4} : /obj/effect/turf_decal/tile/red/half/contrasted {dir=4} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side/telecomms {dir=5} : /obj/effect/turf_decal/tile/red/anticorner/contrasted {dir=4} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side/telecomms {dir=6} : /obj/effect/turf_decal/tile/red/anticorner/contrasted {dir=2} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side/telecomms {dir=8} : /obj/effect/turf_decal/tile/red/half/contrasted {dir=8} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side/telecomms {dir=9} : /obj/effect/turf_decal/tile/red/anticorner/contrasted{dir=1} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkred/side/telecomms {dir=10} : /obj/effect/turf_decal/tile/red/anticorner/contrasted {dir=8} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow : /obj/effect/turf_decal/tile/yellow/fourcorners , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side {dir=1} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=1} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side {dir=@UNSET} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side {dir=2} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side {dir=4} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=4} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side {dir=5} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted {dir=4} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side {dir=6} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side {dir=8} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=8} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side {dir=9} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted{dir=1} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side {dir=10} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted {dir=8} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/corner : /obj/effect/turf_decal/tile/yellow {dir=@OLD} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side/telecomms {dir=1} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=1} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side/telecomms {dir=@UNSET} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=2} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side/telecomms {dir=2} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=2} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side/telecomms {dir=4} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=4} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side/telecomms {dir=5} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted {dir=4} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side/telecomms {dir=6} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted {dir=2} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side/telecomms {dir=8} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=8} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side/telecomms {dir=9} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted{dir=1} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkyellow/side/telecomms {dir=10} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted {dir=8} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/iron/escape {dir=1} : /obj/effect/turf_decal/tile/red {dir=4} , /turf/open/floor/iron/white/corner {@OLD;dir=1}
/turf/open/floor/iron/escape {dir=@UNSET} : /obj/effect/turf_decal/tile/red {dir=8} , /turf/open/floor/iron/white/corner {@OLD;dir=@SKIP}
/turf/open/floor/iron/escape {dir=2} : /obj/effect/turf_decal/tile/red {dir=8} , /turf/open/floor/iron/white/corner {@OLD;dir=@SKIP}
/turf/open/floor/iron/escape {dir=4} : /obj/effect/turf_decal/tile/red {dir=4} , /turf/open/floor/iron/white/corner {@OLD;dir=@SKIP}
/turf/open/floor/iron/escape {dir=5} : /obj/effect/turf_decal/tile/red {dir=4} , /turf/open/floor/iron/cafeteria {@OLD;dir=@SKIP}
/turf/open/floor/iron/escape {dir=6} : /obj/effect/turf_decal/tile/red/opposingcorners {dir=1} , /turf/open/floor/iron/white/corner {@OLD;dir=@SKIP}
/turf/open/floor/iron/escape {dir=8} : /obj/effect/turf_decal/tile/red {dir=8} , /turf/open/floor/iron/white/corner {@OLD;dir=1}
/turf/open/floor/iron/escape {dir=9} : /obj/effect/turf_decal/tile/red/opposingcorners {dir=1} , /turf/open/floor/iron/white/corner {@OLD;dir=1}
/turf/open/floor/iron/escape {dir=10} : /obj/effect/turf_decal/tile/red {dir=8} , /turf/open/floor/iron/cafeteria {@OLD;dir=@SKIP}
/turf/open/floor/iron/escape/corner {dir=1} : /turf/open/floor/iron/white/corner {@OLD}
/turf/open/floor/iron/escape/corner {dir=@UNSET} : /turf/open/floor/iron/white/corner {@OLD}
/turf/open/floor/iron/escape/corner {dir=2} : /turf/open/floor/iron/white/corner {@OLD;dir=@SKIP}
/turf/open/floor/iron/escape/corner {dir=4} : /obj/effect/turf_decal/tile/red {dir=@OLD} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/iron/escape/corner {dir=8} : /obj/effect/turf_decal/tile/red {dir=@OLD} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green : /obj/effect/turf_decal/tile/green/fourcorners , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side {dir=1} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side {dir=@UNSET} : /obj/effect/turf_decal/tile/green/half/contrasted , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side {dir=2} : /obj/effect/turf_decal/tile/green/half/contrasted , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side {dir=4} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side {dir=5} : /obj/effect/turf_decal/tile/green/anticorner/contrasted {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side {dir=6} : /obj/effect/turf_decal/tile/green/anticorner/contrasted , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side {dir=8} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side {dir=9} : /obj/effect/turf_decal/tile/green/anticorner/contrasted {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side {dir=10} : /obj/effect/turf_decal/tile/green/anticorner/contrasted {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/corner : /obj/effect/turf_decal/tile/green {dir=@OLD} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side/telecomms {dir=1} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=1} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side/telecomms {dir=@UNSET} : /obj/effect/turf_decal/tile/green/half/contrasted , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side/telecomms {dir=2} : /obj/effect/turf_decal/tile/green/half/contrasted , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side/telecomms {dir=4} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=4} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side/telecomms {dir=5} : /obj/effect/turf_decal/tile/green/anticorner/contrasted {dir=4} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side/telecomms {dir=6} : /obj/effect/turf_decal/tile/green/anticorner/contrasted , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side/telecomms {dir=8} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=8} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side/telecomms {dir=9} : /obj/effect/turf_decal/tile/green/anticorner/contrasted {dir=1} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/green/side/telecomms {dir=10} : /obj/effect/turf_decal/tile/green/anticorner/contrasted {dir=8} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenblue : /obj/effect/turf_decal/tile/blue/opposingcorners , /obj/effect/turf_decal/tile/green/opposingcorners {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenblue/side {dir=1} : /obj/effect/turf_decal/tile/blue {dir=1} , /obj/effect/turf_decal/tile/green {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenblue/side {dir=@UNSET} : /obj/effect/turf_decal/tile/blue , /obj/effect/turf_decal/tile/green {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenblue/side {dir=2} : /obj/effect/turf_decal/tile/blue , /obj/effect/turf_decal/tile/green {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenblue/side {dir=4} : /obj/effect/turf_decal/tile/blue , /obj/effect/turf_decal/tile/green {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenblue/side {dir=5} : /obj/effect/turf_decal/tile/blue/opposingcorners , /obj/effect/turf_decal/tile/green {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenblue/side {dir=6} : /obj/effect/turf_decal/tile/blue , /obj/effect/turf_decal/tile/green/opposingcorners {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenblue/side {dir=8} : /obj/effect/turf_decal/tile/blue {dir=1} , /obj/effect/turf_decal/tile/green {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenblue/side {dir=9} : /obj/effect/turf_decal/tile/blue {dir=1} , /obj/effect/turf_decal/tile/green/opposingcorners {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenblue/side {dir=10} : /obj/effect/turf_decal/tile/blue/opposingcorners , /obj/effect/turf_decal/tile/green {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenyellow : /obj/effect/turf_decal/tile/yellow/opposingcorners , /obj/effect/turf_decal/tile/green/opposingcorners {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenyellow/side {dir=1} : /obj/effect/turf_decal/tile/yellow {dir=1} , /obj/effect/turf_decal/tile/green {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenyellow/side {dir=@UNSET} : /obj/effect/turf_decal/tile/yellow , /obj/effect/turf_decal/tile/green {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenyellow/side {dir=2} : /obj/effect/turf_decal/tile/yellow , /obj/effect/turf_decal/tile/green {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenyellow/side {dir=4} : /obj/effect/turf_decal/tile/yellow , /obj/effect/turf_decal/tile/green {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenyellow/side {dir=5} : /obj/effect/turf_decal/tile/yellow/opposingcorners , /obj/effect/turf_decal/tile/green {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenyellow/side {dir=6} : /obj/effect/turf_decal/tile/yellow , /obj/effect/turf_decal/tile/green/opposingcorners {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenyellow/side {dir=8} : /obj/effect/turf_decal/tile/yellow {dir=1} , /obj/effect/turf_decal/tile/green {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenyellow/side {dir=9} : /obj/effect/turf_decal/tile/yellow {dir=1} , /obj/effect/turf_decal/tile/green/opposingcorners {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/greenyellow/side {dir=10} : /obj/effect/turf_decal/tile/yellow/opposingcorners , /obj/effect/turf_decal/tile/green {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/hydrofloor : /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/neutral : /obj/effect/turf_decal/tile/neutral/fourcorners , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/neutral/side {dir=1} : /obj/effect/turf_decal/tile/neutral/half/contrasted {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/neutral/side {dir=@UNSET} : /obj/effect/turf_decal/tile/neutral/half/contrasted , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/neutral/side {dir=2} : /obj/effect/turf_decal/tile/neutral/half/contrasted , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/neutral/side {dir=4} : /obj/effect/turf_decal/tile/neutral/half/contrasted {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/neutral/side {dir=5} : /obj/effect/turf_decal/tile/neutral/anticorner/contrasted {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/neutral/side {dir=6} : /obj/effect/turf_decal/tile/neutral/anticorner/contrasted , /turf/open/floor/iron {@OLD;dir=@SKIP}
